ID_Pedido,Data_Pedido,Tempo_Separacao,Tempo_Expedicao,Tipo_Produto,Quantidade,Tempo_Total_Processamento
959,2025-02-09 22:00:00,28,103,Alimento,3,131
960,2025-02-09 23:00:00,109,57,Eletrônico,4,166
961,2025-02-10 00:00:00,42,58,Brinquedo,9,100
962,2025-02-10 01:00:00,72,156,Móvel,5,228
963,2025-02-10 02:00:00,38,43,Vestuário,5,81
964,2025-02-10 03:00:00,68,40,Alimento,8,108
965,2025-02-10 04:00:00,79,45,Alimento,2,124
966,2025-02-10 05:00:00,25,45,Eletrônico,1,70
967,2025-02-10 06:00:00,25,54,Alimento,4,79
968,2025-02-10 07:00:00,15,168,Alimento,7,183
969,2025-02-10 08:00:00,67,28,Vestuário,1,95
970,2025-02-10 09:00:00,106,70,Alimento,2,176
971,2025-02-10 10:00:00,100,23,Móvel,9,123
972,2025-02-10 11:00:00,18,65,Brinquedo,9,83
973,2025-02-10 12:00:00,100,41,Móvel,2,141
974,2025-02-10 13:00:00,39,113,Eletrônico,6,152
975,2025-02-10 14:00:00,27,96,Alimento,9,123
976,2025-02-10 15:00:00,114,176,Brinquedo,6,290
977,2025-02-10 16:00:00,95,80,Vestuário,1,175
978,2025-02-10 17:00:00,81,86,Vestuário,9,167
979,2025-02-10 18:00:00,44,119,Brinquedo,4,163
980,2025-02-10 19:00:00,23,26,Alimento,7,49
981,2025-02-10 20:00:00,74,153,Brinquedo,2,227
982,2025-02-10 21:00:00,90,80,Brinquedo,3,170
983,2025-02-10 22:00:00,20,67,Vestuário,2,87
984,2025-02-10 23:00:00,98,37,Móvel,6,135
985,2025-02-11 00:00:00,116,31,Vestuário,9,147
986,2025-02-11 01:00:00,80,177,Móvel,8,257
987,2025-02-11 02:00:00,80,61,Alimento,1,141
988,2025-02-11 03:00:00,12,85,Alimento,4,97
989,2025-02-11 04:00:00,87,20,Alimento,2,107
990,2025-02-11 05:00:00,43,157,Eletrônico,8,200
991,2025-02-11 06:00:00,16,179,Brinquedo,2,195
992,2025-02-11 07:00:00,31,16,Eletrônico,3,47
993,2025-02-11 08:00:00,74,25,Brinquedo,4,99
994,2025-02-11 09:00:00,20,114,Eletrônico,7,134
995,2025-02-11 10:00:00,28,63,Alimento,5,91
996,2025-02-11 11:00:00,30,90,Alimento,3,120
997,2025-02-11 12:00:00,83,173,Alimento,6,256
998,2025-02-11 13:00:00,35,79,Vestuário,6,114
999,2025-02-11 14:00:00,98,164,Vestuário,6,262
1000,2025-02-11 15:00:00,64,113,Eletrônico,4,177
